 Image kyde-desktop-api Building 
#10 71.18 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.pom
#10 71.25 Progress (1): 952 BProgress (1): 2.3 kBProgress (1): 3.8 kBProgress (1): 6.4 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.pom (7.0 kB at 97 kB/s)
#10 71.25 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.1.0-M2/spring-boot-loader-tools-4.1.0-M2.pom
#10 71.32 Progress (1): 1.0 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.1.0-M2/spring-boot-loader-tools-4.1.0-M2.pom (2.2 kB at 33 kB/s)
#10 71.32 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.3/micrometer-observation-1.16.3.pom
#10 71.39 Progress (1): 1.1 kBProgress (1): 3.4 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.3/micrometer-observation-1.16.3.pom (3.8 kB at 58 kB/s)
#10 71.39 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.3/micrometer-commons-1.16.3.pom
#10 71.45 Progress (1): 1.1 kBProgress (1): 3.2 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.3/micrometer-commons-1.16.3.pom (3.6 kB at 57 kB/s)
#10 71.46 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.pom
#10 71.52 Progress (1): 773 BProgress (1): 2.3 kBProgress (1): 4.9 kBProgress (1): 8.0 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.pom (12 kB at 162 kB/s)
#10 71.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom
#10 71.60 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.9 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom (7.7 kB at 118 kB/s)
#10 71.60 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#10 71.67 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 125 kB/s)
#10 71.68 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#10 71.74 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 374 kB/s)
#10 71.75 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom
#10 71.81 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom (2.4 kB at 37 kB/s)
#10 72.12 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom
#10 72.18 Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom (2.8 kB at 46 kB/s)
#10 72.18 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom
#10 72.25 Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom (2.6 kB at 42 kB/s)
#10 72.25 Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
#10 72.32 Progress (1): 956 BProgress (1): 2.2 kBProgress (1): 3.2 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 61 kB/s)
#10 72.33 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom
#10 72.40 Progress (1): 758 BProgress (1): 1.9 kBProgress (1): 3.7 kBProgress (1): 5.4 kBProgress (1): 9.3 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom (23 kB at 323 kB/s)
#10 72.40 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom
#10 72.46 Progress (1): 745 BProgress (1): 1.9 kBProgress (1): 4.0 kBProgress (1): 5.8 kBProgress (1): 8.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom (18 kB at 298 kB/s)
#10 72.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
#10 72.53 Progress (1): 747 BProgress (1): 2.1 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 454 kB/s)
#10 72.54 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
#10 72.61 Progress (1): 706 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 1.1 MB/s)
#10 72.61 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
#10 72.67 Progress (1): 806 BProgress (1): 2.2 kBProgress (1): 4.1 kBProgress (1): 4.1 kBProgress (1): 6.1 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 381 kB/s)
#10 72.68 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
#10 72.74 Progress (1): 913 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 97 kB/s)
#10 72.74 Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom
#10 72.81 Progress (1): 1.1 kBProgress (1): 4.9 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom (14 kB at 203 kB/s)
#10 72.83 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.1.0-M2/spring-boot-buildpack-platform-4.1.0-M2.jar
#10 72.83 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
#10 72.83 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
#10 72.84 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
#10 72.84 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
#10 72.90 Progress (1): 0/1.4 MBProgress (1): 0/1.4 MBProgress (2): 0/1.4 MB | 7.7/373 kBProgress (2): 0/1.4 MB | 8.2/373 kBProgress (2): 0/1.4 MB | 8.2/373 kBProgress (2): 0/1.4 MB | 8.2/373 kBProgress (2): 0.1/1.4 MB | 8.2/373 kBProgress (2): 0.1/1.4 MB | 8.2/373 kBProgress (2): 0.1/1.4 MB | 8.2/373 kBProgress (2): 0.1/1.4 MB | 25/373 kB Progress (2): 0.1/1.4 MB | 25/373 kBProgress (2): 0.1/1.4 MB | 25/373 kBProgress (3): 0.1/1.4 MB | 25/373 kB | 0/1.1 MBProgress (3): 0.1/1.4 MB | 25/373 kB | 0/1.1 MBProgress (3): 0.1/1.4 MB | 25/373 kB | 0/1.1 MBProgress (3): 0.2/1.4 MB | 25/373 kB | 0/1.1 MBProgress (3): 0.2/1.4 MB | 25/373 kB | 0/1.1 MBProgress (3): 0.2/1.4 MB | 25/373 kB | 0/1.1 MBProgress (3): 0.2/1.4 MB | 41/373 kB | 0/1.1 MBProgress (3): 0.2/1.4 MB | 41/373 kB | 0/1.1 MBProgress (3): 0.2/1.4 MB | 41/373 kB | 0/1.1 MBProgress (4): 0.2/1.4 MB | 41/373 kB | 0/1.1 MB | 5.8/330 kBProgress (4): 0.2/1.4 MB | 41/373 kB | 0/1.1 MB | 5.8/330 kBProgress (4): 0.2/1.4 MB | 57/373 kB | 0/1.1 MB | 5.8/330 kBProgress (4): 0.2/1.4 MB | 57/373 kB | 0/1.1 MB | 22/330 kB Progress (4): 0.2/1.4 MB | 57/373 kB | 0/1.1 MB | 39/330 kBProgress (4): 0.2/1.4 MB | 74/373 kB | 0/1.1 MB | 39/330 kBProgress (4): 0.2/1.4 MB | 74/373 kB | 0/1.1 MB | 39/330 kBProgress (4): 0.2/1.4 MB | 74/373 kB | 0/1.1 MB | 39/330 kBProgress (4): 0.2/1.4 MB | 74/373 kB | 0/1.1 MB | 47/330 kBProgress (4): 0.2/1.4 MB | 74/373 kB | 0.1/1.1 MB | 47/330 kBProgress (4): 0.3/1.4 MB | 74/373 kB | 0.1/1.1 MB | 47/330 kBProgress (4): 0.3/1.4 MB | 74/373 kB | 0.1/1.1 MB | 47/330 kBProgress (4): 0.3/1.4 MB | 74/373 kB | 0.1/1.1 MB | 47/330 kBProgress (4): 0.3/1.4 MB | 74/373 kB | 0.1/1.1 MB | 47/330 kBProgress (4): 0.3/1.4 MB | 74/373 kB | 0.1/1.1 MB | 47/330 kBProgress (4): 0.3/1.4 MB | 74/373 kB | 0.1/1.1 MB | 47/330 kBProgress (4): 0.3/1.4 MB | 74/373 kB | 0.1/1.1 MB | 47/330 kBProgress (4): 0.3/1.4 MB | 74/373 kB | 0.1/1.1 MB | 47/330 kBProgress (4): 0.3/1.4 MB | 74/373 kB | 0.1/1.1 MB | 63/330 kBProgress (4): 0.4/1.4 MB | 74/373 kB | 0.1/1.1 MB | 63/330 kBProgress (4): 0.4/1.4 MB | 74/373 kB | 0.1/1.1 MB | 63/330 kBProgress (4): 0.4/1.4 MB | 74/373 kB | 0.1/1.1 MB | 63/330 kBProgress (4): 0.4/1.4 MB | 90/373 kB | 0.1/1.1 MB | 63/330 kBProgress (5): 0.4/1.4 MB | 90/373 kB | 0.1/1.1 MB | 63/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 90/373 kB | 0.1/1.1 MB | 63/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 90/373 kB | 0.1/1.1 MB | 63/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 90/373 kB | 0.1/1.1 MB | 79/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 90/373 kB | 0.1/1.1 MB | 79/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 90/373 kB | 0.1/1.1 MB | 79/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 90/373 kB | 0.1/1.1 MB | 79/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 106/373 kB | 0.1/1.1 MB | 79/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 106/373 kB | 0.1/1.1 MB | 79/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 106/373 kB | 0.1/1.1 MB | 96/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 106/373 kB | 0.1/1.1 MB | 96/330 kB | 0/2.0 MBProgress (5): 0.4/1.4 MB | 106/373 kB | 0.1/1.1 MB | 96/330 kB | 0/2.0 MBProgress (5): 0.5/1.4 MB | 106/373 kB | 0.1/1.1 MB | 96/330 kB | 0/2.0 MBProgress (5): 0.5/1.4 MB | 106/373 kB | 0.1/1.1 MB | 96/330 kB | 0/2.0 MBProgress (5): 0.5/1.4 MB | 106/373 kB | 0.1/1.1 MB | 96/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 106/373 kB | 0.1/1.1 MB | 112/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 106/373 kB | 0.1/1.1 MB | 112/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 106/373 kB | 0.1/1.1 MB | 112/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 123/373 kB | 0.1/1.1 MB | 112/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 123/373 kB | 0.1/1.1 MB | 112/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 123/373 kB | 0.1/1.1 MB | 112/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 123/373 kB | 0.1/1.1 MB | 112/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 123/373 kB | 0.2/1.1 MB | 112/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 123/373 kB | 0.2/1.1 MB | 129/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 123/373 kB | 0.2/1.1 MB | 129/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 123/373 kB | 0.2/1.1 MB | 129/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 123/373 kB | 0.2/1.1 MB | 129/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 139/373 kB | 0.2/1.1 MB | 129/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 139/373 kB | 0.2/1.1 MB | 145/330 kB | 0.1/2.0 MBProgress (5): 0.5/1.4 MB | 139/373 kB | 0.2/1.1 MB | 145/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 139/373 kB | 0.2/1.1 MB | 145/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 139/373 kB | 0.2/1.1 MB | 145/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 139/373 kB | 0.2/1.1 MB | 145/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 145/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 145/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 161/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 161/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 161/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 161/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 161/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 161/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 161/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 178/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 178/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 156/373 kB | 0.2/1.1 MB | 178/330 kB | 0.1/2.0 MBProgress (5): 0.6/1.4 MB | 172/373 kB | 0.2/1.1 MB | 178/330 kB | 0.1/2.0 MBProgress (5): 0.7/1.4 MB | 172/373 kB | 0.2/1.1 MB | 178/330 kB | 0.1/2.0 MBProgress (5): 0.7/1.4 MB | 172/373 kB | 0.2/1.1 MB | 178/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 172/373 kB | 0.2/1.1 MB | 194/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 172/373 kB | 0.2/1.1 MB | 194/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 172/373 kB | 0.2/1.1 MB | 194/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 172/373 kB | 0.2/1.1 MB | 194/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 188/373 kB | 0.2/1.1 MB | 194/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 188/373 kB | 0.2/1.1 MB | 211/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 188/373 kB | 0.2/1.1 MB | 211/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 188/373 kB | 0.2/1.1 MB | 211/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 188/373 kB | 0.2/1.1 MB | 211/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 188/373 kB | 0.2/1.1 MB | 211/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 188/373 kB | 0.2/1.1 MB | 227/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 188/373 kB | 0.3/1.1 MB | 227/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 188/373 kB | 0.3/1.1 MB | 227/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 205/373 kB | 0.3/1.1 MB | 227/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 205/373 kB | 0.3/1.1 MB | 227/330 kB | 0.2/2.0 MBProgress (5): 0.7/1.4 MB | 205/373 kB | 0.3/1.1 MB | 227/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 205/373 kB | 0.3/1.1 MB | 227/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 205/373 kB | 0.3/1.1 MB | 227/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 205/373 kB | 0.3/1.1 MB | 243/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 205/373 kB | 0.3/1.1 MB | 243/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 205/373 kB | 0.3/1.1 MB | 243/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 205/373 kB | 0.3/1.1 MB | 243/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 221/373 kB | 0.3/1.1 MB | 243/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 221/373 kB | 0.3/1.1 MB | 260/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 221/373 kB | 0.3/1.1 MB | 260/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 221/373 kB | 0.3/1.1 MB | 260/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 221/373 kB | 0.3/1.1 MB | 260/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 221/373 kB | 0.3/1.1 MB | 260/330 kB | 0.2/2.0 MBProgress (5): 0.8/1.4 MB | 221/373 kB | 0.3/1.1 MB | 260/330 kB | 0.2/2.0 MBProgress (5): 0.9/1.4 MB | 221/373 kB | 0.3/1.1 MB | 260/330 kB | 0.2/2.0 MBProgress (5): 0.9/1.4 MB | 221/373 kB | 0.3/1.1 MB | 260/330 kB | 0.2/2.0 MBProgress (5): 0.9/1.4 MB | 221/373 kB | 0.3/1.1 MB | 276/330 kB | 0.2/2.0 MBProgress (5): 0.9/1.4 MB | 221/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 238/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 238/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 254/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 270/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 287/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 303/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 303/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 319/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 319/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 319/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 336/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 336/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 336/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 352/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 369/373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MBProgress (5): 0.9/1.4 MB | 373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MB    Progress (5): 1.0/1.4 MB | 373 kB | 0.3/1.1 MB | 276/330 kB | 0.3/2.0 MB                                                                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 491 kB/s)
#10 73.59 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar
